1,55,20200000,20200000,761000000,783000000,430000000,464000000
1,55,20200000,20200000,613000000,680000000,419000000,467000000
1,147,20200000,20200000,169000000,702000000,453000000,485000000
1,37,20200000,20200000,317000000,783000000,453000000,458000000
1,147,20100000,20200000,687000000,776000000,464000000,468000000
1,129,20100000,20100000,613000000,680000000,442000000,453000000
1,55,20100000,20100000,687000000,820000000,453000000,476000000
1,92,20100000,20100000,687000000,746000000,453000000,485000000
1,74,20100000,20200000,761000000,798000000,430000000,471000000
1,165,20200000,20200000,95400000,687000000,396000000,447000000
1,165,20200000,20200000,317000000,731000000,464000000,482000000
1,1,20100000,20100000,169000000,768000000,453000000,458000000
1,37,20200000,20200000,613000000,680000000,407000000,471000000
1,129,20200000,20200000,391000000,702000000,407000000,471000000
1,74,20200000,20200000,613000000,680000000,442000000,476000000
1,92,20200000,20200000,317000000,680000000,396000000,488000000
1,147,20200000,20200000,761000000,768000000,384000000,476000000
1,55,20200000,20200000,613000000,702000000,407000000,490000000
1,37,20100000,20100000,317000000,783000000,384000000,407000000
1,92,20100000,20100000,687000000,702000000,396000000,458000000
1,1,20100000,20100000,687000000,776000000,453000000,480000000
1,55,20100000,20100000,465000000,761000000,453000000,458000000
1,147,20100000,20100000,539000000,776000000,453000000,458000000
1,19,20200000,20200000,687000000,761000000,453000000,480000000
1,165,20200000,20200000,761000000,790000000,407000000,416000000
1,165,20200000,20200000,687000000,790000000,442000000,447000000
1,19,20100000,20100000,95400000,687000000,464000000,475000000
1,19,20100000,20100000,761000000,798000000,430000000,451000000
1,165,20100000,20200000,391000000,702000000,384000000,419000000
1,92,20200000,20200000,761000000,783000000,419000000,443000000
1,19,20200000,20200000,613000000,702000000,430000000,444000000
1,74,20100000,20100000,687000000,805000000,453000000,458000000
1,129,20200000,20200000,243000000,716000000,464000000,485000000
1,110,20200000,20200000,465000000,798000000,464000000,485000000
1,37,20200000,20200000,169000000,768000000,464000000,471000000
1,165,20100000,20100000,761000000,768000000,430000000,485000000
1,1,20200000,20200000,687000000,820000000,464000000,488000000
1,1,20100000,20100000,391000000,702000000,419000000,435000000
1,74,20200000,20200000,539000000,716000000,464000000,495000000
1,74,20200000,20200000,613000000,724000000,464000000,495000000
1,1,20200000,20200000,539000000,687000000,453000000,485000000
1,129,20200000,20200000,169000000,702000000,384000000,476000000
1,110,20200000,20200000,391000000,702000000,430000000,451000000
1,92,20200000,20200000,95400000,687000000,442000000,464000000
1,147,20200000,20200000,687000000,761000000,453000000,485000000
1,55,20100000,20200000,465000000,687000000,464000000,478000000
1,165,20200000,20200000,687000000,702000000,464000000,492000000
1,37,20200000,20200000,317000000,680000000,442000000,482000000
1,74,20200000,20200000,613000000,702000000,430000000,451000000
1,1,20200000,20200000,761000000,768000000,396000000,478000000
1,92,20100000,20100000,539000000,687000000,442000000,487000000
1,92,20100000,20100000,761000000,813000000,430000000,458000000
1,19,20200000,20200000,317000000,680000000,407000000,471000000
1,19,20200000,20200000,95400000,687000000,430000000,471000000
1,147,20200000,20200000,391000000,702000000,442000000,482000000
1,110,20200000,20200000,539000000,746000000,464000000,471000000
1,129,20200000,20200000,761000000,798000000,384000000,407000000
1,92,20100000,20100000,687000000,776000000,464000000,488000000
1,165,20200000,20200000,761000000,776000000,430000000,451000000
1,165,20100000,20100000,169000000,702000000,384000000,430000000
1,55,20200000,20200000,317000000,783000000,464000000,492000000
1,55,20100000,20200000,761000000,798000000,430000000,451000000
1,55,20200000,20200000,391000000,746000000,464000000,492000000
1,110,20200000,20200000,613000000,702000000,396000000,488000000
1,74,20200000,20200000,317000000,680000000,430000000,458000000
1,110,20200000,20200000,687000000,731000000,442000000,453000000
1,129,20200000,20200000,613000000,768000000,464000000,495000000
1,110,20100000,20200000,761000000,768000000,430000000,478000000
1,1,20100000,20100000,687000000,702000000,453000000,476000000
1,92,20100000,20100000,761000000,768000000,396000000,447000000
1,1,20100000,20100000,761000000,820000000,419000000,443000000
1,1,20100000,20200000,95400000,687000000,407000000,490000000
1,147,20200000,20200000,391000000,702000000,442000000,493000000
1,74,20100000,20100000,687000000,716000000,464000000,478000000
1,147,20100000,20100000,169000000,702000000,396000000,427000000
1,92,20200000,20200000,243000000,716000000,419000000,435000000
1,110,20200000,20200000,391000000,746000000,464000000,495000000
1,92,20100000,20100000,687000000,776000000,453000000,480000000
1,19,20100000,20100000,687000000,731000000,453000000,480000000
1,147,20100000,20200000,95400000,687000000,442000000,464000000
1,1,20200000,20200000,761000000,790000000,407000000,416000000
1,1,20200000,20200000,687000000,805000000,464000000,492000000
1,37,20200000,20200000,317000000,680000000,419000000,491000000
1,165,20100000,20100000,613000000,790000000,453000000,458000000
1,165,20100000,20200000,761000000,776000000,430000000,464000000
1,19,20200000,20200000,243000000,776000000,464000000,488000000
1,110,20100000,20100000,613000000,680000000,442000000,453000000
1,165,20200000,20200000,613000000,768000000,464000000,488000000
1,74,20100000,20100000,465000000,687000000,464000000,475000000
1,129,20200000,20200000,613000000,702000000,442000000,487000000
1,147,20200000,20200000,761000000,798000000,407000000,480000000
1,147,20200000,20200000,613000000,680000000,419000000,491000000
1,55,20200000,20200000,687000000,805000000,453000000,485000000
1,37,20200000,20200000,169000000,768000000,453000000,467000000
1,92,20200000,20200000,761000000,798000000,407000000,471000000
1,37,20200000,20200000,539000000,687000000,442000000,493000000
1,74,20200000,20200000,169000000,702000000,419000000,491000000
1,19,20200000,20200000,687000000,702000000,384000000,453000000
1,19,20200000,20200000,687000000,790000000,453000000,485000000
1,110,20200000,20200000,613000000,790000000,384000000,396000000
1,129,20200000,20200000,687000000,761000000,453000000,494000000
1,19,20100000,20200000,761000000,813000000,430000000,437000000
1,1,20100000,20200000,95400000,687000000,419000000,475000000
1,55,20200000,20200000,391000000,790000000,453000000,467000000
1,19,20200000,20200000,95400000,687000000,453000000,490000000
1,19,20100000,20100000,687000000,805000000,453000000,476000000
1,74,20200000,20200000,613000000,702000000,419000000,483000000
1,37,20200000,20200000,539000000,746000000,464000000,488000000
1,74,20200000,20200000,687000000,776000000,430000000,444000000
1,55,20200000,20200000,317000000,783000000,464000000,475000000
1,19,20100000,20100000,465000000,687000000,453000000,494000000
1,147,20100000,20100000,465000000,687000000,430000000,458000000
1,19,20200000,20200000,761000000,790000000,396000000,458000000
1,165,20100000,20200000,391000000,702000000,419000000,427000000
1,147,20100000,20200000,539000000,687000000,442000000,464000000
1,37,20200000,20200000,687000000,746000000,464000000,492000000
1,92,20200000,20200000,687000000,776000000,453000000,485000000
1,19,20200000,20200000,687000000,702000000,384000000,476000000
1,1,20100000,20100000,687000000,761000000,453000000,467000000
1,99,20200000,20200000,700000000,752000000,447000000,483000000
1,57,20100000,20200000,700000000,731000000,447000000,455000000
1,57,20100000,20100000,700000000,824000000,384000000,420000000
1,29,20100000,20100000,566000000,711000000,468000000,482000000
1,29,20100000,20100000,163000000,680000000,426000000,482000000
1,57,20200000,20200000,768000000,778000000,426000000,432000000
1,99,20200000,20200000,700000000,783000000,447000000,463000000
1,57,20200000,20200000,163000000,680000000,405000000,492000000
1,155,20200000,20200000,633000000,695000000,436000000,480000000
1,29,20200000,20200000,297000000,793000000,468000000,494000000
1,15,20100000,20100000,566000000,793000000,457000000,470000000
1,43,20100000,20100000,432000000,742000000,468000000,482000000
1,141,20100000,20100000,230000000,788000000,468000000,482000000
1,1,20100000,20200000,163000000,680000000,457000000,492000000
1,15,20200000,20200000,432000000,680000000,416000000,480000000
1,155,20100000,20200000,700000000,711000000,457000000,489000000
1,127,20100000,20100000,297000000,752000000,468000000,492000000
1,57,20200000,20200000,700000000,721000000,447000000,487000000
1,113,20100000,20100000,700000000,742000000,436000000,451000000
1,1,20100000,20100000,768000000,819000000,395000000,475000000
1,43,20200000,20200000,700000000,742000000,447000000,487000000
1,1,20200000,20200000,633000000,788000000,457000000,492000000
